mid,sid,node_i,node_j,utterance,uid
1082,1082_002,1082_003,1082_006,You'd better decide on your subject. I'm serious--they'll boot you out.Actually--I think she's--yes-- Basil's sister. Wilde--Jane Wilde.,"1082_0003,1082_0012"
1082,1082_002,1082_003,1082_033,"First to find a drink. I'm sure the secret of the universe has something to do with sex. There you go--why don't you do your doctorate on that? The physics of love.More your field, I think.I applied for a job.Did you?Civil Service.Well, it's a back-up plan--in your case not a bad idea. Did they accept you?Unfortunately, that I'll never know. Morning of their exam,- slept in. Well, thank Christ, (LATIN) Quo est femella?I was going to ask you.","1082_0001,1082_0002,1082_0005,1082_0006,1082_0007,1082_0008,1082_0009,1082_0010,1082_0011"
1082,1082_002,1082_006,1082_019,That's better.Who is that guy?This party is officially deceased! Come on--I've fixed you up a ride home.,"1082_0013,1082_0014,1082_0035"
1082,1082_002,1082_006,1082_033,"Scientists! Don't worry. We don't have to stay long. Looks mortifyingly dull.(looking at Stephen) Oh. He's strange, clever, goes on Ban The Bomb marches.They gave me the 1st.","1082_0004,1082_0015,1082_0034"
1082,1082_002,1082_019,1082_031,"Well, I hope you find your equation.",1082_0036
1082,1082_002,1082_019,1082_033,"Hello.Hello.Science?Arts. So what do you-?Cosmologist. I'm a cosmologist.What's a cosmologist?It's a kind of religion--for intelligent atheists.C of E. Church of England.(SIMULTANEOUSLY) - England.So--what do cosmologists worship then?(GRINS) A single unifying equation that explains everything in the universe.(AMUSED) Really? So what's the equation?That is the question.Why didn't you stay at Oxford?My finals papers were such a shambles the examiners called me in for a 'Viva' and I told them -What's a viva?A mildly terrifying face-to-face thingy. An interrogation. So I told them that if they gave me a 2nd class degree I'd stay with them and do my research at Oxford, but if they gave me the 1st I needed to get into Cambridge, then they'd never have to see me again.They gave you the 1st.","1082_0016,1082_0017,1082_0018,1082_0019,1082_0020,1082_0021,1082_0022,1082_0023,1082_0024,1082_0025,1082_0026,1082_0027,1082_0028,1082_0029,1082_0030,1082_0031,1082_0032,1082_0033"
1082,1082_003,1082_003,1082_003,"(aside, gloomy,to STEPHEN) This is going to hospitalize me.",1082_0038
1082,1082_003,1082_003,1082_031,"A little challenge for you all, as you embark on your separate doctoral journeys - Something to sort--the men from the boys--the wheat from the chaff-- the mesons from the pi-mesons--the quarks from the quacks--ten questions--each more impregnable than the last. Good luck. You'll need it. Shall we say, Friday 3 o'clock?",1082_0037
1082,1082_005,1082_003,1082_031,Sod off.,1082_0053
1082,1082_005,1082_003,1082_033,"Oh come on, get up. How many have you got?Morning, Brian.Afternoon, Stephen. Where are they? Where are you hiding them? Your answers.Brian, I have no idea what you're talking about.How many of Sciama's questions have you done?None.You liar!I was going do them later.Later? You mean you haven't even started? Stephen, are you aware you have voluntarily embarked on a PHD in physics at one of the most prestigious colleges in England?Yes.Oh, good. Thought maybe you'd slept through the induction or something.(to Brian at the door) Bri-?What?Can you whip on some Wagner?","1082_0039,1082_0040,1082_0041,1082_0042,1082_0043,1082_0044,1082_0045,1082_0046,1082_0047,1082_0048,1082_0049,1082_0050,1082_0051,1082_0052"
1082,1082_006,1082_031,1082_033,"(PASSING PAPER) John, this so illegible I'm not quite sure how wrong it is--I suspect very--and Brian... Stephen, glad you could join us.Sorry.Train timetables? Stephen, these are totally unacceptable--they expired a month ago.Sorry. It's on the back. Had a little accident. I could only do nine.","1082_0054,1082_0055,1082_0056,1082_0057"
1082,1082_006,1082_003,1082_031,Well...I see...well thank God. Well done Stephen.,1082_0058
1082,1082_006,1082_003,1082_033,(SILENTLY MOUTHS) Nine?,1082_0059
1082,1082_007,1082_003,1082_004,"(exhausted, speaks one word on each stroke)",1082_0061
1082,1082_007,1082_003,1082_033,"Full, give me twenty - One, drive! - Two, drive! - Three, big legs! - Four, press! - Five, boom! - Hook, send! - Catch, big send! - Hold at 32! - Big legs, Brian! - Big legs! - Stay long, Brian! - Stay long Brian!!!...",1082_0060
1082,1082_008,1082_019,1082_033,Uh - my napkin just walked in. Hi.Hello.What's the probability?Reasonably low.Croquet. Do you play croquet?(INTERESTED) Um. Not recently.Sunday morning?I'm actually busy Sunday mornings.,"1082_0069,1082_0070,1082_0071,1082_0072,1082_0073,1082_0074,1082_0075,1082_0076"
1082,1082_008,1082_000,1082_033,(TO BARMAN) Do you have change for the pay- phone?Sure. I'd commit that number to memory if I were you. Here you go... Sir? Are you okay?,"1082_0067,1082_0068"
1082,1082_008,1082_003,1082_004,"No, no, listen, listen, pay attention. A man enters a lift, wanting to go to the fiftieth floor but only gets as far as the 46th. Why?",1082_0062
1082,1082_008,1082_003,1082_008,"(EXHAUSTED) Erm - there was a naked girl in the lift. Hey--it's the closest I'll get to a unifying theory, leave me alone. (raising a finger) Uh!!!",1082_0063
1082,1082_008,1082_003,1082_033,"He was too short to reach the button for the fiftieth floor.Okay, I've got one. Okay, okay-- A naked girl enters a lift -","1082_0065,1082_0066"
1082,1082_008,1082_008,1082_033,No--we give up. No idea.,1082_0064
1082,1082_008,1082_031,1082_033,Oh. Of course.,1082_0077
